Cr Fe Ni 
54 	 atoms 
3  atom types
0.0      7.4670476900000002  xlo xhi
0.0      7.4670476899999789  ylo yhi
0.0       10.56000041999998  zlo zhi


0 0 0 xy xz yz 
 Masses 

1 51.9961  #Cr
2 55.845  #Fe
3 58.6934  #Ni

Atoms 

     1   1      2.4380421444913716      0.1825191503536697      1.4158205459110393
     2   1      2.5397940468356461      2.5356866902006807       2.209330657471098
     3   1     0.75189015898429046      5.1329229418441766      7.1216060976456719
     4   1     0.61671841178031672      1.1283974919908113      2.9740514622861274
     5   1      6.1766049427581926      7.1331905924616317       3.859101148686964
     6   1      4.3558032058378071     0.49328734399977098      5.4500582455636613
     7   1      2.4575906260953078     0.77512602770015981      9.5244218348122001
     8   1     0.64257709334938973      3.9939871712675066      1.5082822199884922
     9   1      6.2593612749956744      6.5280834911533807      6.3112383182151381
    10   1      4.3172867138672046      4.5863416642681534      9.5741161407886768
    11   1        6.29494464667395      1.3670852945920753      7.2140283829215592
    12   1     0.63166769401196687      5.7273679226817524      4.6177789932616484
    13   1      6.2209178189953764      1.9453930134906205      4.7368951643992236
    14   1      2.4778586948648988      5.4265234340282404     0.61533861647369281
    15   1      2.5347262459318354      4.8507001504048519       3.111545835754653
    16   1     0.58547185283694991      4.5671004257504295      9.5899109446168787
    17   1      4.3650391954386221      3.3923916762145532      3.8901141803204369
    18   1      0.6279350950117234      6.9290978219996449      10.432963509347376
    19   1        4.36105582560175    0.033421112583147158      7.9638977087459049
    20   1     0.70888397104955447       0.523436894406896       5.420489821987645
    21   1     0.60937451908571061      2.8450598124164381      6.3102702829766368
    22   1      2.4484646870261049      1.3244864628677446      7.1381039863018385
    23   1     0.68990281463402781      3.3848412258718525      3.7922530724282337
    24   1      4.3959528589443089      2.8133358348605686      6.3431230778832832
    25   1      2.5182942003301685       7.157180347056995      3.9248923801036604
    26   1      6.2180494119370024      2.5920488601060114      2.2575625089894102
    27   1      4.3225023514996188      2.8024705361494484      6.2885179493114878
    28   1      2.4752587839423437     0.73866249259718231      9.5198452362301751
    29   1      6.2146525103169017      5.4035515836948464     0.63386687641061223
    30   1      4.3928697265673762      2.2499727423334908      8.7640096157685328
    31   1      2.4986910160033675      2.0317262749189089      4.6740697091004835
    32   1      4.3353162879064362       1.656333546466157     0.63656263331782981
    33   1      6.2514947527588296      3.0577564746338397      10.323939530611195
    34   1      4.3777609601141654      6.2360834245586334      2.2457298173187916
    35   1      4.4268504903702537      6.9332556987495995       10.41956244641438
    36   1      6.3179395343041893     0.25393272622446783      1.3891953000520809
    37   1      6.2105229674742075      3.7197939880498274       7.922940324716917
    38   1      6.2341037466902058       4.250092695791114      5.4775899618586728
    39   1     0.61424871963739103      2.2645741797656651      8.7863145542556627
    40   2      6.2504735419433191     0.77541537506779945      9.5411601746779287
    41   2     0.63568085148664411      6.2140613094741246        2.23095331433109
    42   2     0.65663416782578687      7.3800547422394187      7.9930476395052761
    43   2      4.3422124162507174      4.0138177864769782      1.4324970041743075
    44   2      2.4939451391216556      3.7031827924411549       7.953135167517849
    45   1      2.4887742941685675      3.1418764229727341      10.386788957110888
    46   2     0.65574797670247265      1.7390975538687314     0.69359751238626233
    47   3       6.199404294143589      4.7884499174662833      3.0002374121276141
    48   2      2.4859790865434546      5.9980468791699852      8.7019520837003359
    49   3      4.3082764028139966       1.112223491557728      3.0149413679124302
    50   3      2.5101155437172276      4.2949282864676208      5.4431251828879148
    51   2      6.2799141853840119       5.976603383896018      8.7264794798758576
    52   1      4.3452906756703591      5.0890638929894525       7.125706757008766
    53   3      2.4758413572113942      6.6040081321682029      6.3390884185228131
    54   3      4.3977338303565521      5.6566328747164896      4.7066974703981783
