Cr Ni 
16 	 atoms 
2  atom types
0.0      4.9780316400000002  xlo xhi
0.0       4.978031639999986  ylo yhi
0.0       7.039999959999987  zlo zhi


0 0 0 xy xz yz 
 Masses 

1 51.9961  #Cr
2 58.6934  #Ni

Atoms 

     1   1      1.2226397774982272       2.205311056064382      5.0317278946106274
     2   2      2.4624083681875124     0.98728744255984091       6.781248774270165
     3   2      3.6984940327996085      2.2230002464276875      1.5212593705564783
     4   2       4.976330526161397     0.97264789783668393      6.7797658686785898
     5   2      2.4471328371839687     0.96299719222373992      3.2378050312033748
     6   1      3.7039258269253259      4.6636546883937955      1.5160466025860964
     7   1      1.2184746636710111      2.1994910449589304      1.4989371498833091
     8   2       1.242261951792657      4.6750968450044024      1.4806351211872979
     9   2      4.9714845295407306      3.4279813642094026      3.2641832070534984
    10   2      2.4620169628643183      3.4429817163775125      3.2722737862075295
    11   2      3.7059826833538159      2.2096414470474941      5.0028628387746332
    12   2      1.2237338134874696      4.6704305830316342      5.0053642211604208
    13   1      3.7187497539303211      4.6809953601655092      5.0020425379792943
    14   2    0.014352104069129248      3.4331944529719136      6.8135987004863594
    15   2      4.9471070451232233     0.97904546938675741       3.256108679099377
    16   2      2.4541835784045856      3.4327256724844633      6.7963621053842944
