Cr Ni 
16 	 atoms 
2  atom types
0.0      4.9780316400000002  xlo xhi
0.0       4.978031639999986  ylo yhi
0.0       7.039999959999987  zlo zhi


0 0 0 xy xz yz 
 Masses 

1 51.9961  #Cr
2 58.6934  #Ni

Atoms 

     1   1      3.0011257995897394     0.52565579099091542      4.7381229362788382
     2   1      3.0044756808627979      3.0126298745815379      1.2405888633511977
     3   1     0.48934022686296563      3.0254612981414386      1.2537824568762337
     4   1      4.2479634682062146      4.2496034036417125      6.5029380046514769
     5   1      1.7159593491437142      1.7512272924683749      6.4736030288181521
     6   1      1.7211989780117676      1.7420931031872144      3.0286137555919614
     7   1      3.0072216519509509     0.51407420410038684      1.2503653112956492
     8   2      1.7097455329650941      4.2617563755474048      2.9954447253804219
     9   2     0.47270020868383233      3.0110274927140348      4.7380112818794737
    10   2      4.2566934940918131      4.2577969974569987      3.0198504340417536
    11   2      1.7231040274564178      4.2631112926672756      6.4990322126736686
    12   2      4.2516445157992679      1.7560793318429042      3.0116482004883567
    13   2     0.51063399875979976     0.48751476237824659      1.2543141176732129
    14   2      4.2382967174918029       1.771387524047664      6.4753826000080412
    15   2      2.9882636696240099      3.0425880139008075      4.7446475378417663
    16   2     0.51126371476418886     0.51043137666836924      4.7518120754010589
