Cr Fe 
54 	 atoms 
2  atom types
0.0      7.4670476900000002  xlo xhi
0.0      7.4670476899999789  ylo yhi
0.0       10.56000041999998  zlo zhi


0 0 0 xy xz yz 
 Masses 

1 51.9961  #Cr
2 55.845  #Fe

Atoms 

     1   1      5.9528734891993809      2.9678417260110002      5.0795510212275801
     2   1      3.4522614858215612     0.45703723679935193      1.5718166737154304
     3   1      2.7221269618293551      5.4303046032028508      3.9104325715285548
     4   1      6.9029123824740779     0.46552819127544737      2.7054395828027014
     5   1      2.6746149947856228      2.9752397543597149      3.9141584564767431
     6   1     0.57251161785749483      4.2435537685989262      4.5347209995582061
     7   2      6.3924974010952766      6.7168957311901281      9.1809867555528513
     8   1       5.179681614587202      5.4821365129917741      7.4336265484555755
     9   1     0.20655614645103829      2.9333981568618843      0.3945010236903802
    10   1      1.0005738222584275      5.4495893193565932      8.5835628629916751
    11   1      1.3538149080288557      4.2280271175110791      2.1542578264807015
    12   2      5.5891252309511463      4.2243353112922328     0.97396383393719455
    13   1      5.9565624011938771     0.49091582906737341      5.0051233990673909
    14   2      4.8106110381137634      4.2057846746132004      3.2832542937839664
    15   2      7.2728097462431069      4.2439675666292578      6.8362493310962567
    16   2      3.9316990236960043       4.214480843774365      5.6649150765091028
    17   1      5.6198380570315631      6.7071806400493852     0.94691481526138155
    18   1      7.2931315044319334      6.7258795900284394      6.7878220139701693
    19   1      3.0704443047372316      1.7132415371363339      7.9981005997062464
    20   1      5.2579953417530962     0.49447795232366049      7.4462604273580588
    21   2      6.4144531385196846       1.716651088058623      9.1988806762645403
    22   2      4.7527805092744622      1.7171048193460852      3.2978455743643011
    23   2      3.5212354964721908      5.4608397032540816      1.5743115794146596
    24   2      1.8819025448493729      5.4652986729095634      6.2011524258367228
    25   1      5.5793170060198545      1.7000480925122892     0.98622420562482283
    26   1      3.0914525795808352      4.2405106480368024      7.9561381148372838
    27   2      6.7979155701403977      2.9687609470386698      2.7389611425359455
    28   2      4.7812904415945416      6.6941314985901457      3.2907378492816073
    29   2     0.22685011982909414       5.497093466895878     0.37386847246976745
    30   2      4.3814026681271461      5.4725487225927667      9.7521584870699058
    31   2        3.54999755726586      2.9854842732830837      1.5571231723310299
    32   2      2.2584334539558699      6.6931929575868381        10.3143074374281
    33   2      3.1021658867676232      6.7161422831147526      7.9959492108206796
    34   1     0.97131609820254683      2.9905796284436774      8.6050539422464336
    35   1      2.3301369326932955      4.2232271631338962      10.407908641150875
    36   2     0.65051258737449869      6.7124113769933267      4.4757463540126237
    37   2      4.3465422725756389      2.9822565087799155      9.7424112898822344
    38   2      1.4381249355594123      6.6778521907008468      2.1264296909739011
    39   2      6.3960318878694586      4.2622291730889845      9.2209646995428827
    40   2      1.0110410563565684     0.46568108196351371      8.6289072935951463
    41   1      5.2086287836803571      2.9762637050155769      7.4650027385034923
    42   2      2.2618835311500036      1.7014388697441842      10.346594427512242
    43   2      7.2768974738064784       1.726345585217075      6.8196621048365369
    44   2      3.9170355668221672       6.728180608423842      5.6957707641363173
    45   2      2.7131787504508087     0.48148962441741028      3.9276662810139862
    46   2      1.8607462688107037      2.9829411648115221      6.2641024891404182
    47   2      5.9498672892735254      5.5063702482576131      5.0496126808368507
    48   2      0.2405415589686585     0.45253981353323569      0.3290014594852842
    49   2       6.821392379768497      5.4231808666244508      2.7432192515053018
    50   2      1.4157905487654925      1.7215964486494446      2.1341255024799843
    51   2     0.62455981879142919      1.7424983291947891      4.5029605310950052
    52   2      1.8461284437530379     0.49229045958204926      6.2189929129462875
    53   2      3.9056541493105907      1.7208598191835014      5.6762025553580369
    54   2      4.3388075672625384     0.51183522718300167      9.7726406638845376
