Cr Fe 
54 	 atoms 
2  atom types
0.0              7.46704817  xlo xhi
0.0      7.4670481699999787  ylo yhi
0.0      10.560001369999981  zlo zhi


0 0 0 xy xz yz 
 Masses 

1 51.9961  #Cr
2 55.845  #Fe

Atoms 

     1   1      7.1325102298966989      5.8666800159620447      1.6965959033075808
     2   1      4.2412395993111822      2.1379385825548334      3.2419910669991596
     3   1      5.0767065756619409      4.0190714884580991      4.8041889880706412
     4   1      3.0654004129022092      5.8979891427239215      8.1340149784650499
     5   1     0.78611109712120542      5.9347404212405808      7.3203225209007963
     6   1      6.7764083333029825     0.31868624078911773      8.1607794075373281
     7   1      7.4470380918256263      4.0656240905896093       5.667063807215559
     8   1      1.0592193352107753        4.00697638759633     0.83691580137712906
     9   1     0.74346639599907949      2.1570302255546854      7.3771804194772468
    10   1      6.5268216119803997      2.2225465503632069       4.042955554912151
    11   1      7.3197739648247966     0.31632743553904752      5.6412019414603742
    12   1      1.1017615558241376     0.27849972845097881     0.83751983345549308
    13   1      3.9629077705772318     0.32140387798960285      9.7570733554322508
    14   1      4.8435588334789124      2.2058743380236305     0.87693039216841517
    15   1     0.51797158535285648      4.0328865660277868      3.2517272826622858
    16   1     0.48362098332331988     0.29877183899856613      3.2177849038587767
    17   1       2.448094514243107      5.9246002621507969    0.070424015536447671
    18   1      6.4894215775629309      5.8968935313203792      4.0564945326686273
    19   1      5.9657550525673235      2.1448139487077404      6.5069579513790829
    20   1      7.3866602855821988      4.0765483067717883      5.6812742954591533
    21   1      3.0062173921257336      2.2021116008300572      8.1106860346384728
    22   1     0.17929653254307226      2.1214335837195266      9.7412394781780467
    23   1      5.3715463681246138      2.1341623956527696      8.9711894998757433
    24   1      5.6668696078932665      4.0409254758638324      2.4469006854482442
    25   1      4.1821427830954727      5.8750107850412139       3.237236637582344
    26   1      1.3018414632662583      2.1486743316734755      4.9392811847968039
    27   1      3.8706536832872418      3.9839235794865719      9.7213905828029539
    28   1      6.0002753745006734      5.9338561307844468       6.585592684780746
    29   1       2.547930879627855      2.1303340569308831    0.027839648411772049
    30   1      6.2123137500168824       4.068920057450943      10.530612252587188
    31   1      6.2427613107028712     0.24566476276045179    0.045271042673231017
    32   1      2.2364710676199939      3.9709850427727718      6.5049494391185085
    33   1      4.7445903769749069      5.8803531159329383      0.8090650649639185
    34   1      1.6884951289767904      4.0635734972437838      8.9195923827817989
    35   1      1.9209832237263056      2.1056274299449029      2.4577299668531789
    36   1      3.3446863438994892     0.26834637309011283      1.6765983231131982
    37   1      2.7851648110884666      3.9483675366675879      4.0267635880114891
    38   1      2.8333631626415654      0.3179783943404329      4.0570544239412651
    39   1      1.7036539695608612     0.30956080385657048      8.8949553715855227
    40   2     0.19362245264882744      5.8735649551114877      9.7477440166219118
    41   1      4.4606011321646024      0.2543278675452052      7.2380232558237152
    42   2      2.4698754933837939      2.2109374709076599      10.544355143970121
    43   2      2.1605210868538962     0.32713707307837236      6.4374751487647428
    44   2      5.3615128351454899      5.9043865749471109      8.9583164358056582
    45   1      3.6106911968109041      5.8495829127192662      5.7393935861992498
    46   1      5.6876258173900753     0.35725469127290749      2.4165350847087677
    47   2      4.5460584384540521      4.0963690633354366      7.3951221786049173
    48   2      5.0741027933374045     0.35270334553847227      4.8276407447131504
    49   2       7.093403037991485      2.2483767451549146      1.5885979244964814
    50   1      6.7450813206041129      4.0316975221934932      8.1813445878053468
    51   2      3.6220027088983442       2.167122460526139       5.742032108141558
    52   2      1.8354406527283036      5.9359735160304545      2.4967853927200281
    53   2      3.3522665374472642      4.0090993857090504      1.5937465587644386
    54   2      1.3676665671884407      5.9636141094343422      4.8834184607494633
