Cr Fe Ni 
16 	 atoms 
3  atom types
0.0      4.9780316400000002  xlo xhi
0.0       4.978031639999986  ylo yhi
0.0       7.039999959999987  zlo zhi


0 0 0 xy xz yz 
 Masses 

1 51.9961  #Cr
2 55.845  #Fe
3 58.6934  #Ni

Atoms 

     1   2      3.8483145712896047      1.5311287710593513      4.8702081899283529
     2   2       2.602708795428851      2.7383472723400821      3.0259726292069682
     3   2      1.3448382262208882      1.4971479377329946      1.2840817719040782
     4   2      2.5996210145476404      2.7622213091104002       6.577216903429437
     5   1      1.3791934079839752      1.5087268833070606      4.8396705709018626
     6   2      2.5816908337807551     0.21915292560687016      6.5953099145266361
     7   3     0.10239760435783063      0.2477396696834713      6.6149882632148271
     8   3       3.874476386825529      3.9974497014511603      1.3004558262110439
     9   2      3.8349883878938966      1.5180692100513353      1.3027767029978572
    10   3      2.6227796098850478     0.25956902335000459      3.0250404628122651
    11   3      1.3635982405012601      4.0035194097995346      4.8521344684310446
    12   3     0.13276316160664517      2.7536156871279687      6.5571801483432823
    13   3      1.3547281435928431       3.963014615682289      1.2986686518211987
    14   3      3.8866990439969098       3.993433222624263      4.8096943918721822
    15   3     0.11455491027908023     0.23232848587678609       3.062497979399438
    16   3    0.085302163226601668      2.7420155317601336      3.0790319121054952
