Cr Ni 
16 	 atoms 
2  atom types
0.0      4.9780316400000002  xlo xhi
0.0       4.978031639999986  ylo yhi
0.0       7.039999959999987  zlo zhi


0 0 0 xy xz yz 
 Masses 

1 51.9961  #Cr
2 58.6934  #Ni

Atoms 

     1   1     0.79064482736198227      4.8541267997895039      3.1920941002630965
     2   1      0.7625762866722422      2.3385630874380232      3.1883137610845749
     3   2       4.484925317528071      3.5497071124699406      1.4050218608169185
     4   1        3.27610667943499      4.8277674713212964      6.7016034243226956
     5   1     0.79064188680312197      4.8627141006185424      6.6805399556423755
     6   1      3.2647646843828872      4.8476400260483725      3.1983205578277181
     7   2      2.0239562257209309        3.55453789442904      1.3936770416813777
     8   2      4.5339841093778332      3.5856579532434227      4.9635107877982243
     9   2     0.77391623881264804      2.3554823191585412      6.6718471748917647
    10   2      4.4950758989676229      1.1459906054749354       4.961762685408158
    11   2      3.2762628349954328      2.3332077223528729      3.1573015756607803
    12   2      2.0403753514437799      1.1168981977380001      1.4095796271910221
    13   2      2.0366342040160785      1.1285520620605602      4.9795539621070706
    14   2      3.2566780570556584      2.3526391649057814      6.7007675651274443
    15   2      4.5140589351243348      1.1084826868447697      1.3881478257127939
    16   2      2.0397372255340267      3.5679587108952262       4.967936906173076
