Cr Ni 
16 	 atoms 
2  atom types
0.0      4.9780316400000002  xlo xhi
0.0       4.978031639999986  ylo yhi
0.0       7.039999959999987  zlo zhi


0 0 0 xy xz yz 
 Masses 

1 51.9961  #Cr
2 58.6934  #Ni

Atoms 

     1   1      2.9821811005264909      4.3180294473228376     0.52419438422162179
     2   2      4.2728991400028669     0.56422777780264932      2.2883452285980348
     3   1       1.769949358753659     0.58014279239405309       5.744522821760655
     4   2      4.2608906476156623      3.0233726701063008      2.2869458174059853
     5   2      1.7554214321981318      3.0697591121396481      2.3267194235799988
     6   1     0.52798332758412936      4.2966209240706732     0.53293039057198544
     7   2     0.50834399493585858      4.2901028858477934      4.0177895771716425
     8   1      4.2525045015370262      3.0582803184978631        5.75539884729886
     9   2     0.50302844053775364      1.8246345499399739      4.0043568348479646
    10   2      1.7337378141284254     0.57123873746029941      2.3008011709272616
    11   2        1.74301702607689      3.0406098001061448      5.7434632313666754
    12   2      2.9983769670261213      1.7959153405105874      3.9830935709687796
    13   2     0.50350339943917899      1.7978215801150303     0.51579418586935044
    14   1      2.9972591012478871      1.8096796000422339     0.51353652828217777
    15   2      3.0032028284821441       4.296646906304173      4.0264282203225594
    16   2      4.2399842419591076     0.58663578806061845      5.7523708729160639
