Cr Fe Ni 
16 	 atoms 
3  atom types
0.0      4.9780316400000002  xlo xhi
0.0       4.978031639999986  ylo yhi
0.0       7.039999959999987  zlo zhi


0 0 0 xy xz yz 
 Masses 

1 51.9961  #Cr
2 55.845  #Fe
3 58.6934  #Ni

Atoms 

     1   1      1.8386879669300136      3.7627293395523278      4.6615302711140245
     2   1      3.1542485825389384      2.5055240838622774      6.4837002895607831
     3   1      1.8138914850924752      1.2493614855587438      4.6847665653819988
     4   1       3.112556064492511    0.018541343285564782      6.4488372241588685
     5   2      4.3684166617490279      1.2490042654452234      1.1833549308763902
     6   2     0.62420920558205495      2.4726812722795986      6.4593197136993084
     7   2       4.340741203028549      3.7444767390344467      4.6699116726664034
     8   2     0.58826423873913669      2.4776713071336238      2.8955517723479964
     9   1      1.8128266984210681      3.7399852131768809      1.1842382396713713
    10   2      4.3291360205007212      3.7508674898304011      1.1657527485764025
    11   3     0.59868035858632374   0.0022777203075085191       2.920029289008919
    12   2      4.3445607380665203      1.2369126741221494       4.657559429536585
    13   3      3.1403620842843396      4.9636186177596215      2.9159669978320002
    14   3     0.58108594791797741    0.014721450419758791      6.4554113873215142
    15   3      1.8442156174992941       1.232111663445427      1.1854558780644529
    16   3       3.093903696294162      2.4779631180668233      2.9249224409811174
