Cr Fe Ni 
16 	 atoms 
3  atom types
0.0      4.9780316400000002  xlo xhi
0.0       4.978031639999986  ylo yhi
0.0       7.039999959999987  zlo zhi


0 0 0 xy xz yz 
 Masses 

1 51.9961  #Cr
2 55.845  #Fe
3 58.6934  #Ni

Atoms 

     1   2      2.3213248248455507      4.6170939548482046      4.0015306972640223
     2   1      1.0716374761715637     0.90585365911933524      5.7713107256084513
     3   3      3.5371167752369641      3.4051102366851151      5.7562695544939135
     4   2      4.8220086037246173      4.6114913792336356      4.0043958364477428
     5   1      1.0752974311597947     0.88264264558357364      2.2383913600818635
     6   2      3.5730029971208941     0.88961138697273934       5.778001048770439
     7   3      2.3357502087299804      2.1366979507837098     0.44851487745161916
     8   3       2.337098271695635      4.6078529413498694     0.45703426300321354
     9   1      3.5904684364713422        3.38653138031041      2.2426152192578637
    10   3      1.0810783317032202      3.3673752184369121      2.2242427201622537
    11   3      4.8207511972490238      2.1247168241441305     0.45054148224010443
    12   3      1.0867823046758029      3.3623063323149345      5.7707480184116484
    13   3      2.3152908899119233       2.130019067548341      4.0436157466249041
    14   3      4.7976153399454695      2.1382945983558006      4.0154535643849165
    15   3      3.5839290864389861     0.87500928267201161      2.2249719937581096
    16   3       4.824791028751731      4.6219085623939566     0.47152786292086352
