Cr Ni 
16 	 atoms 
2  atom types
0.0      4.9780316400000002  xlo xhi
0.0       4.978031639999986  ylo yhi
0.0       7.039999959999987  zlo zhi


0 0 0 xy xz yz 
 Masses 

1 51.9961  #Cr
2 58.6934  #Ni

Atoms 

     1   2      2.6526080862985371      4.2385656795654514      6.1431481762957381
     2   1      3.9173349960314341      3.0000842577169404     0.81718383535690864
     3   1      2.6493455849457757      4.2932777868497221      2.6022886060142651
     4   1     0.20937606967014841      4.2529636914593896      6.1156175524521617
     5   1      2.6333444378066928      1.7461044151719749      6.1283541795797944
     6   1      3.9179650603830471      2.9999007125634409      4.3573266632424552
     7   1      3.9177144100936343     0.52041558838321089     0.81222274738509648
     8   2      1.4132809842182499      3.0149028571711831      4.3574361352418318
     9   1     0.22118625424189783      4.2594897954991078      2.5985448044355359
    10   1     0.20814897516800246      1.7489064503571097      6.1114952100755842
    11   1     0.20918744647015133       1.737921182327081      2.6134164523510384
    12   2      3.8845158109855848     0.51792771078221489      4.3890655878621185
    13   2      1.4689498211737593      2.9868063038167616     0.82466644011439372
    14   2      2.6594055327529684      1.7335737669050235      2.6324435306429299
    15   2      1.4248927795225488     0.52633331768143987      4.3580383368384119
    16   2       1.431032985779545     0.53455757750605182     0.84436802080245288
