Cr Ni 
16 	 atoms 
2  atom types
0.0      4.9780316400000002  xlo xhi
0.0       4.978031639999986  ylo yhi
0.0       7.039999959999987  zlo zhi


0 0 0 xy xz yz 
 Masses 

1 51.9961  #Cr
2 58.6934  #Ni

Atoms 

     1   1      4.8552489974432378      2.3353390922096069      4.8521235564311063
     2   1       4.817166214046015      2.3224855695563251      1.3391195059913639
     3   2      2.2862843594681337      4.7961562543842327      4.8575504108002736
     4   2      2.3305199478461995      4.7981265621962086      1.3687003186232911
     5   2      3.5722224457873994      1.0808019199419248      3.0727905297409577
     6   2      3.5671167734093974      1.0742963250144768      6.5985283913083483
     7   2      1.1294442202330373      1.0824683597625457      6.6341156615061498
     8   2      3.5711925446340311      3.5876078750923384      6.6297889479307326
     9   2      1.1008324999004737      3.5846115521732109      3.1130601039121526
    10   2      2.3540538249785352      2.3360695679340187      4.8667555627479704
    11   2      2.2925575164292686      2.3404754791673406      1.3347997620159082
    12   2      4.8238309592246313      4.8113100300641714      4.8524243756293979
    13   2      1.0994589036595586      1.0521984966129481      3.1183464398821172
    14   2      3.5597540772585927      3.5917273498733446      3.1095615759320312
    15   2      1.0824755084091429      3.5582703435241227      6.6275209415436196
    16   2      4.8012995956475857      4.8039344823789802      1.3483473267389332
