Cr Ni 
16 	 atoms 
2  atom types
0.0      4.9780316400000002  xlo xhi
0.0       4.978031639999986  ylo yhi
0.0       7.039999959999987  zlo zhi


0 0 0 xy xz yz 
 Masses 

1 51.9961  #Cr
2 58.6934  #Ni

Atoms 

     1   1      2.0918926279921375      2.5529610484619023      4.0457771674126217
     2   2      4.5818903165168221      2.5803330079686093     0.53988224973248622
     3   2      4.5982496618515372    0.022090983415749239      4.0550289241600561
     4   1      2.1075744607467648    0.058858773629854019      4.0838888407960798
     5   1      3.3364060787184084      1.2900456411948802      5.8868244529521228
     6   2      2.0598008554189655       2.549542439194878     0.52730367060395544
     7   2     0.79584653241640235       1.298287627489296      2.2659614079252157
     8   2     0.82602917787149566      1.3066128318092689      5.8264445556951907
     9   2      4.5929003702509252    0.061201490953992951     0.52708198100521497
    10   2     0.82804305686769764      3.7897775778148186       2.293001977371576
    11   2      2.0644816874135858    0.038913348112179974      0.5678775135734222
    12   2      3.3467834475092331      3.7563321689251019      5.8419976756068204
    13   2       3.314249115210798      1.2989166500091631      2.3016718781223151
    14   2      4.5537664268120421      2.5595810339709049      4.0477741338012754
    15   2     0.84078786062586841      3.7570196355053165      5.8325844212603046
    16   2      3.3599268503203876      3.7687729235104519      2.2732999038835193
